

Annex B NALU w/ long startcode, len 9, forbidden_bit 0, nal_reference_idc 3, nal_unit_type 7

@0     SPS: profile_idc                                       01100100 (100) 
@2474   Luma sng                                                1    1
@2475   Luma sng                                               -3    0
@2476   Luma sng                                                0    0
@2477   Luma sng                                                0    0
@2478   Luma sng                                                1    0
@2479   Luma sng                                               -1    1
@2480   Luma sng                                               -1    2
@2481   Luma sng                                                0    0
@2482   Luma sng                                                1    1
@2483   Luma sng                                               -1    0
@2484   Luma sng                                                1    4
@2485   Luma sng                                               -1    0
@2486   Luma sng                                               -1    5
@2487   Luma sng                                                0    0
@2488   Luma sng                                                1    0
@2489   Luma sng                                                1    1
@2490   Luma sng                                                1    4
@2491   Luma sng                                               -1    0
@2492   Luma sng                                                0    0
@2493   Luma sng                                                0    0
@2494   Luma sng                                               -1    0
@2495   Luma sng                                                1    2
@2496   Luma sng                                                1    0
@2497   Luma sng                                                1    2
@2498   Luma sng                                               -1    0
@2499   Luma sng                                               -1    0
@2500   Luma sng                                                1    3
@2501   Luma sng                                               -1    0
@2502   Luma sng                                                0    0
@2503   Luma sng                                               -1    0
@2504   Luma sng                                                1    4
@2505   Luma sng                                               -1    5
@2506   Luma sng                                                0    0
@2507   Luma sng                                                0    0
@2508   Luma sng                                               -1    1
@2509   Luma sng                                                1    5
@2510   Luma sng                                               -1    0
@2511   Luma sng                                               -1    2
@2512   Luma sng                                                0    0
@2513   Luma sng                                                1    0
@2514   Luma sng                                                1    3
@2515   Luma sng                                                1    2
@2516   Luma sng                                               -1    0
@2517   Luma sng                                                0    0
@2518   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 32 Slice: 0 Type 2 **********
@2519   mb_type                                                         (  0)
@2520   transform_size_8x8_flag                                         (  0)
@2521   intra4x4_pred_mode                                              (  4)
@2522   intra4x4_pred_mode                                              (  4)
@2523   intra4x4_pred_mode                                              (  3)
@2524   intra4x4_pred_mode                                              ( -1)
@2525   intra4x4_pred_mode                                              ( -1)
@2526   intra4x4_pred_mode                                              ( -1)
@2527   intra4x4_pred_mode                                              (  0)
@2528   intra4x4_pred_mode                                              (  4)
@2529   intra4x4_pred_mode                                              (  3)
@2530   intra4x4_pred_mode                                              ( -1)
@2531   intra4x4_pred_mode                                              (  2)
@2532   intra4x4_pred_mode                                              (  6)
@2533   intra4x4_pred_mode                                              (  3)
@2534   intra4x4_pred_mode                                              (  0)
@2535   intra4x4_pred_mode                                              ( -1)
@2536   intra4x4_pred_mode                                              (  3)
@2537   intra_chroma_pred_mode                                          (  0)
@2538   coded_block_pattern                                             ( 15)
@2539   mb_qp_delta                                                     (  0)
@2540   Luma sng                                               -1    0
@2541   Luma sng                                               -1    0
@2542   Luma sng                                                1    0
@2543   Luma sng                                               -1    4
@2544   Luma sng                                                1    0
@2545   Luma sng                                                0    0
@2546   Luma sng                                                0    0
@2547   Luma sng                                               -2    0
@2548   Luma sng                                               -1    0
@2549   Luma sng                                               -1    1
@2550   Luma sng                                               -1    3
@2551   Luma sng                                                1    0
@2552   Luma sng                                                0    0
@2553   Luma sng                                               -1    0
@2554   Luma sng                                               -1    0
@2555   Luma sng                                                1    0
@2556   Luma sng                                                1    1
@2557   Luma sng                                               -2    2
@2558   Luma sng                                                1    0
@2559   Luma sng                                                1    2
@2560   Luma sng                                               -1    1
@2561   Luma sng                                                1    0
@2562   Luma sng                                                0    0
@2563   Luma sng                                               -1    0
@2564   Luma sng                                                0    0
@2565   Luma sng                                               -1    0
@2566   Luma sng                                                2    0
@2567   Luma sng                                                1    2
@2568   Luma sng                                               -1    0
@2569   Luma sng                                                1    5
@2570   Luma sng                                                0    0
@2571   Luma sng                                                0    0
@2572   Luma sng                                                1    1
@2573   Luma sng                                               -1    3
@2574   Luma sng                                                1    0
@2575   Luma sng                                                0    0
@2576   Luma sng                                               -1    0
@2577   Luma sng                                                1    1
@2578   Luma sng                                               -1    4
@2579   Luma sng                                                0    0
@2580   Luma sng                                                3    0
@2581   Luma sng                                               -1    0
@2582   Luma sng                                               -1    0
@2583   Luma sng                                                2    1
@2584   Luma sng                                               -1    0
@2585   Luma sng                                               -1    1
@2586   Luma sng                                                0    0
@2587   Luma sng                                               -1    0
@2588   Luma sng                                                0    0
@2589   Luma sng                                                0    0
@2590   Luma sng                                               -1    1
@2591   Luma sng                                               -1    0
@2592   Luma sng                                               -1    4
@2593   Luma sng                                                1    0
@2594   Luma sng                                                1    2
@2595   Luma sng                                                0    0
@2596   Luma sng                                                0    0
@2597   Luma sng                                               -2    0
@2598   Luma sng                                                1    0
@2599   Luma sng                                               -1    0
@2600   Luma sng                                                1    1
@2601   Luma sng                                                0    0
@2602   Luma sng                                               -1    0
@2603   Luma sng                                                1    0
@2604   Luma sng                                               -1    3
@2605   Luma sng                                                1    0
@2606   Luma sng                                               -1    0
@2607   Luma sng                                                1    0
@2608   Luma sng                                                1    2
@2609   Luma sng                                                0    0
@2610   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 33 Slice: 0 Type 2 **********
@2611   mb_type                                                         (  0)
@2612   transform_size_8x8_flag                                         (  0)
@2613   intra4x4_pred_mode                                              (  0)
@2614   intra4x4_pred_mode                                              (  7)
@2615   intra4x4_pred_mode                                              (  0)
@2616   intra4x4_pred_mode                                              (  3)
@2617   intra4x4_pred_mode                                              (  7)
@2618   intra4x4_pred_mode                                              ( -1)
@2619   intra4x4_pred_mode                                              (  7)
@2620   intra4x4_pred_mode                                              ( -1)
@2621   intra4x4_pred_mode                                              (  6)
@2622   intra4x4_pred_mode                                              (  7)
@2623   intra4x4_pred_mode                                              (  0)
@2624   intra4x4_pred_mode                                              ( -1)
@2625   intra4x4_pred_mode                                              ( -1)
@2626   intra4x4_pred_mode                                              ( -1)
@2627   intra4x4_pred_mode                                              ( -1)
@2628   intra4x4_pred_mode                                              ( -1)
@2629   intra_chroma_pred_mode                                          (  0)
@2630   coded_block_pattern                                             ( 39)
@2631   mb_qp_delta                                                     (  0)
@2632   Luma sng                                               -4    0
@2633   Luma sng                                                3    0
@2634   Luma sng                                                4    0
@2635   Luma sng                                               -1    0
@2636   Luma sng                                               -3    0
@2637   Luma sng                                                0    0
@2638   Luma sng                                                3    0
@2639   Luma sng                                                1    1
@2640   Luma sng                                                1    0
@2641   Luma sng                                               -1    0
@2642   Luma sng                                               -1    0
@2643   Luma sng                                               -1    4
@2644   Luma sng                                                0    0
@2645   Luma sng                                               -1    0
@2646   Luma sng                                                2    0
@2647   Luma sng                                                2    0
@2648   Luma sng                                               -1    1
@2649   Luma sng                                               -1    1
@2650   Luma sng                                               -1    0
@2651   Luma sng                                               -1    0
@2652   Luma sng                                                0    0
@2653   Luma sng                                               -2    0
@2654   Luma sng                                               -6    1
@2655   Luma sng                                                4    0
@2656   Luma sng                                                2    0
@2657   Luma sng                                                1    0
@2658   Luma sng                                               -1    2
@2659   Luma sng                                               -1    0
@2660   Luma sng                                                0    0
@2661   Luma sng                                                1    2
@2662   Luma sng                                               -1    0
@2663   Luma sng                                               -1    0
@2664   Luma sng                                                1    5
@2665   Luma sng                                                0    0
@2666   Luma sng                                               -1    1
@2667   Luma sng                                                1    0
@2668   Luma sng                                                1    0
@2669   Luma sng                                                1    0
@2670   Luma sng                                               -1    2
@2671   Luma sng                                               -1    0
@2672   Luma sng                                                0    0
@2673   Luma sng                                               -1    0
@2674   Luma sng                                               -2    1
@2675   Luma sng                                                1    1
@2676   Luma sng                                                1    2
@2677   Luma sng                                                1    0
@2678   Luma sng                                               -1    5
@2679   Luma sng                                                0    0
@2680   Luma sng                                                1    0
@2681   Luma sng                                               -1    2
@2682   Luma sng                                               -1    4
@2683   Luma sng                                               -1    0
@2684   Luma sng                                                0    0
@2685   Luma sng                                                4    0
@2686   Luma sng                                              -12    0
@2687   Luma sng                                                1    0
@2688   Luma sng                                               -1    0
@2689   Luma sng                                                1    0
@2690   Luma sng                                               -5    0
@2691   Luma sng                                                2    1
@2692   Luma sng                                                1    0
@2693   Luma sng                                               -1    0
@2694   Luma sng                                                1    0
@2695   Luma sng                                                2    0
@2696   Luma sng                                                0    0
@2697   Luma sng                                                1    0
@2698   Luma sng                                                1    1
@2699   Luma sng                                                0    0
@2700   Luma sng                                               -1    1
@2701   Luma sng                                               -1    3
@2702   Luma sng                                               -1    0
@2703   Luma sng                                                0    0
@2704   Luma sng                                                0    0
@2705   2x2 DC Chroma                                          -1    2
@2706   2x2 DC Chroma                                           0    0
@2707   2x2 DC Chroma                                           0    0
@2708   AC Chroma                                               0    0
@2709   AC Chroma                                              -1    1
@2710   AC Chroma                                               0    0
@2711   AC Chroma                                               0    0
@2712   AC Chroma                                               0    0
@2713   AC Chroma                                               0    0
@2714   AC Chroma                                               0    0
@2715   AC Chroma                                               0    0
@2716   AC Chroma                                               0    0
@2717   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 34 Slice: 0 Type 2 **********
@2718   mb_type                                                         (  0)
@2719   transform_size_8x8_flag                                         (  1)
@2720   intra4x4_pred_mode                                              ( -1)
@2721   intra4x4_pred_mode                                              ( -1)
@2722   intra4x4_pred_mode                                              (  2)
@2723   intra4x4_pred_mode                                              ( -1)
@2724   intra_chroma_pred_mode                                          (  0)
@2725   coded_block_pattern                                             ( 27)
@2726   mb_qp_delta                                                     (  0)
@2727   Luma8x8 DC sng                                         -3    0
@2728   Luma8x8 sng                                             1    0
@2729   Luma8x8 sng                                            -4    0
@2730   Luma8x8 sng                                            -3    0
@2731   Luma8x8 sng                                             1    0
@2732   Luma8x8 sng                                             2    3
@2733   Luma8x8 sng                                            -1    0
@2734   Luma8x8 sng                                             3    1
@2735   Luma8x8 sng                                             3    7
@2736   Luma8x8 sng                                             1    0
@2737   Luma8x8 sng                                            -1    2
@2738   Luma8x8 sng                                            -2    9
@2739   Luma8x8 sng                                            -1    3
@2740   Luma8x8 sng                                             0    0
@2741   Luma8x8 DC sng                                          1    0
@2742   Luma8x8 sng                                            -1    1
@2743   Luma8x8 sng                                            -1    8
@2744   Luma8x8 sng                                            -1    6
@2745   Luma8x8 sng                                             0    0
@2746   Luma8x8 DC sng                                         -1    0
@2747   Luma8x8 sng                                             0    0
@2748   2x2 DC Chroma                                          -1    1
@2749   2x2 DC Chroma                                           1    0
@2750   2x2 DC Chroma                                           0    0
@2751   2x2 DC Chroma                                           0    0
@2752   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 35 Slice: 0 Type 2 **********
@2753   mb_type                                                         (  0)
@2754   transform_size_8x8_flag                                         (  0)
@2755   intra4x4_pred_mode                                              ( -1)
@2756   intra4x4_pred_mode                                              ( -1)
@2757   intra4x4_pred_mode                                              (  6)
@2758   intra4x4_pred_mode                                              ( -1)
@2759   intra4x4_pred_mode                                              ( -1)
@2760   intra4x4_pred_mode                                              ( -1)
@2761   intra4x4_pred_mode                                              ( -1)
@2762   intra4x4_pred_mode                                              ( -1)
@2763   intra4x4_pred_mode                                              (  7)
@2764   intra4x4_pred_mode                                              ( -1)
@2765   intra4x4_pred_mode                                              ( -1)
@2766   intra4x4_pred_mode                                              ( -1)
@2767   intra4x4_pred_mode                                              (  7)
@2768   intra4x4_pred_mode                                              ( -1)
@2769   intra4x4_pred_mode                                              (  6)
@2770   intra4x4_pred_mode                                              (  0)
@2771   intra_chroma_pred_mode                                          (  1)
@2772   coded_block_pattern                                             ( 10)
@2773   mb_qp_delta                                                     (  0)
@2774   Luma sng                                                0    0
@2775   Luma sng                                                0    0
@2776   Luma sng                                               -1    4
@2777   Luma sng                                                0    0
@2778   Luma sng                                               -1    0
@2779   Luma sng                                                0    0
@2780   Luma sng                                                0    0
@2781   Luma sng                                               -1    0
@2782   Luma sng                                                0    0
@2783   Luma sng                                                0    0
@2784   Luma sng                                               -2    0
@2785   Luma sng                                                2    1
@2786   Luma sng                                               -1    0
@2787   Luma sng                                                1    0
@2788   Luma sng                                                1    0
@2789   Luma sng                                               -1    2
@2790   Luma sng                                                1    0
@2791   Luma sng                                                0    0
@2792   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 36 Slice: 0 Type 2 **********
@2793   mb_type                                                         (  0)
@2794   transform_size_8x8_flag                                         (  0)
@2795   intra4x4_pred_mode                                              ( -1)
@2796   intra4x4_pred_mode                                              (  6)
@2797   intra4x4_pred_mode                                              (  2)
@2798   intra4x4_pred_mode                                              ( -1)
@2799   intra4x4_pred_mode                                              (  2)
@2800   intra4x4_pred_mode                                              (  2)
@2801   intra4x4_pred_mode                                              (  7)
@2802   intra4x4_pred_mode                                              ( -1)
@2803   intra4x4_pred_mode                                              (  2)
@2804   intra4x4_pred_mode                                              (  2)
@2805   intra4x4_pred_mode                                              ( -1)
@2806   intra4x4_pred_mode                                              ( -1)
@2807   intra4x4_pred_mode                                              ( -1)
@2808   intra4x4_pred_mode                                              (  0)
@2809   intra4x4_pred_mode                                              ( -1)
@2810   intra4x4_pred_mode                                              (  2)
@2811   intra_chroma_pred_mode                                          (  1)
@2812   coded_block_pattern                                             ( 47)
@2813   mb_qp_delta                                                     (  0)
@2814   Luma sng                                                0    0
@2815   Luma sng                                                0    0
@2816   Luma sng                                               -1    0
@2817   Luma sng                                                1    1
@2818   Luma sng                                                0    0
@2819   Luma sng                                               -8    0
@2820   Luma sng                                                5    0
@2821   Luma sng                                                5    0
@2822   Luma sng                                               -1    0
@2823   Luma sng                                               -3    0
@2824   Luma sng                                                1    3
@2825   Luma sng                                                1    0
@2826   Luma sng                                               -1    4
@2827   Luma sng                                                0    0
@2828   Luma sng                                               -4    0
@2829   Luma sng                                                2    1
@2830   Luma sng                                               -1    5
@2831   Luma sng                                                0    0
@2832   Luma sng                                               -6    0
@2833   Luma sng                                                3    1
@2834   Luma sng                                               -2    0
@2835   Luma sng                                               -1    0
@2836   Luma sng                                                1    4
@2837   Luma sng                                                1    0
@2838   Luma sng                                                0    0
@2839   Luma sng                                                1    0
@2840   Luma sng                                               -1    0
@2841   Luma sng                                               -2    0
@2842   Luma sng                                                1    1
@2843   Luma sng                                                1    3
@2844   Luma sng                                                0    0
@2845   Luma sng                                               -1    0
@2846   Luma sng                                               -1    2
@2847   Luma sng                                               -1    0
@2848   Luma sng                                                0    0
@2849   Luma sng                                                2    0
@2850   Luma sng                                               -1    0
@2851   Luma sng                                               -1    0
@2852   Luma sng                                                1    0
@2853   Luma sng                                                0    0
@2854   Luma sng                                               -1    2
@2855   Luma sng                                               -1    1
@2856   Luma sng                                                1    0
@2857   Luma sng                                                0    0
@2858   Luma sng                                               -3    0
@2859   Luma sng                                               -2    0
@2860   Luma sng                                                1    0
@2861   Luma sng                                                1    0
@2862   Luma sng                                                1    1
@2863   Luma sng                                                0    0
@2864   Luma sng                                                1    1
@2865   Luma sng                                                0    0
@2866   Luma sng                                                0    0
@2867   Luma sng                                               -1    0
@2868   Luma sng                                                1    0
@2869   Luma sng                                                0    0
@2870   Luma sng                                               -4    0
@2871   Luma sng                                                1    1
@2872   Luma sng                                                0    0
@2873   Luma sng                                               -1    0
@2874   Luma sng                                               -2    0
@2875   Luma sng                                                1    2
@2876   Luma sng                                                0    0
@2877   2x2 DC Chroma                                          -5    0
@2878   2x2 DC Chroma                                           2    0
@2879   2x2 DC Chroma                                           1    0
@2880   2x2 DC Chroma                                           1    0
@2881   2x2 DC Chroma                                           0    0
@2882   2x2 DC Chroma                                           3    0
@2883   2x2 DC Chroma                                          -1    0
@2884   2x2 DC Chroma                                          -1    0
@2885   2x2 DC Chroma                                           0    0
@2886   AC Chroma                                               1    1
@2887   AC Chroma                                              -1    1
@2888   AC Chroma                                               0    0
@2889   AC Chroma                                               1    0
@2890   AC Chroma                                               1    0
@2891   AC Chroma                                               0    0
@2892   AC Chroma                                               1    0
@2893   AC Chroma                                               0    0
@2894   AC Chroma                                              -1    0
@2895   AC Chroma                                               0    0
@2896   AC Chroma                                               0    0
@2897   AC Chroma                                              -1    0
@2898   AC Chroma                                              -1    0
@2899   AC Chroma                                               0    0
@2900   AC Chroma                                               0    0
@2901   AC Chroma                                               0    0
@2902   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 37 Slice: 0 Type 2 **********
@2903   mb_type                                                         (  0)
@2904   transform_size_8x8_flag                                         (  1)
@2905   intra4x4_pred_mode                                              (  7)
@2906   intra4x4_pred_mode                                              ( -1)
@2907   intra4x4_pred_mode                                              (  0)
@2908   intra4x4_pred_mode                                              (  7)
@2909   intra_chroma_pred_mode                                          (  0)
@2910   coded_block_pattern                                             ( 47)
@2911   mb_qp_delta                                                     (  0)
@2912   Luma8x8 DC sng                                          1    1
@2913   Luma8x8 sng                                             3    0
@2914   Luma8x8 sng                                             1    0
@2915   Luma8x8 sng                                            -1    3
@2916   Luma8x8 sng                                            -1    0
@2917   Luma8x8 sng                                             1    0
@2918   Luma8x8 sng                                             1    0
@2919   Luma8x8 sng                                            -1   11
@2920   Luma8x8 sng                                            -1    0
@2921   Luma8x8 sng                                             0    0
@2922   Luma8x8 DC sng                                         -2    0
@2923   Luma8x8 sng                                             1    0
@2924   Luma8x8 sng                                            -2    0
@2925   Luma8x8 sng                                             1    1
@2926   Luma8x8 sng                                             1    3
@2927   Luma8x8 sng                                             1    0
@2928   Luma8x8 sng                                            -2    1
@2929   Luma8x8 sng                                            -1    7
@2930   Luma8x8 sng                                            -1    2
@2931   Luma8x8 sng                                             0    0
@2932   Luma8x8 DC sng                                          1    0
@2933   Luma8x8 sng                                             1    0
@2934   Luma8x8 sng                                            -1    5
@2935   Luma8x8 sng                                            -2    0
@2936   Luma8x8 sng                                             1    3
@2937   Luma8x8 sng                                             1    5
@2938   Luma8x8 sng                                             0    0
@2939   Luma8x8 DC sng                                         -5    0
@2940   Luma8x8 sng                                             3    0
@2941   Luma8x8 sng                                            -1    0
@2942   Luma8x8 sng                                             1    0
@2943   Luma8x8 sng                                             1    0
@2944   Luma8x8 sng                                             3    4
@2945   Luma8x8 sng                                             1    0
@2946   Luma8x8 sng                                            -1    0
@2947   Luma8x8 sng                                            -1    7
@2948   Luma8x8 sng                                             0    0
@2949   2x2 DC Chroma                                           1    0
@2950   2x2 DC Chroma                                          -1    0
@2951   2x2 DC Chroma                                          -1    0
@2952   2x2 DC Chroma                                           0    0
@2953   2x2 DC Chroma                                           1    0
@2954   2x2 DC Chroma                                           1    1
@2955   2x2 DC Chroma                                           0    0
@2956   AC Chroma                                               1    2
@2957   AC Chroma                                               1    0
@2958   AC Chroma                                               0    0
@2959   AC Chroma                                              -1    1
@2960   AC Chroma                                               0    0
@2961   AC Chroma                                               0    0
@2962   AC Chroma                                               0    0
@2963   AC Chroma                                               0    0
@2964   AC Chroma                                               0    0
@2965   AC Chroma                                               0    0
@2966   AC Chroma                                               0    0
@2967   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 38 Slice: 0 Type 2 **********
@2968   mb_type                                                         (  0)
@2969   transform_size_8x8_flag                                         (  1)
@2970   intra4x4_pred_mode                                              ( -1)
@2971   intra4x4_pred_mode                                              ( -1)
@2972   intra4x4_pred_mode                                              (  2)
@2973   intra4x4_pred_mode                                              (  6)
@2974   intra_chroma_pred_mode                                          (  1)
@2975   coded_block_pattern                                             ( 47)
@2976   mb_qp_delta                                                     (  0)
@2977   Luma8x8 DC sng                                         -1    0
@2978   Luma8x8 sng                                            -3    2
@2979   Luma8x8 sng                                             2    7
@2980   Luma8x8 sng                                             1    8
@2981   Luma8x8 sng                                             0    0
@2982   Luma8x8 DC sng                                         -2    2
@2983   Luma8x8 sng                                            -1    5
@2984   Luma8x8 sng                                            -1    0
@2985   Luma8x8 sng                                            -1    0
@2986   Luma8x8 sng                                             1   11
@2987   Luma8x8 sng                                             0    0
@2988   Luma8x8 DC sng                                         -2    0
@2989   Luma8x8 sng                                             1    0
@2990   Luma8x8 sng                                            -2    0
@2991   Luma8x8 sng                                            -1    1
@2992   Luma8x8 sng                                            -1    3
@2993   Luma8x8 sng                                             1    0
@2994   Luma8x8 sng                                             0    0
@2995   Luma8x8 DC sng                                         -2    0
@2996   Luma8x8 sng                                             1    0
@2997   Luma8x8 sng                                             0    0
@2998   2x2 DC Chroma                                           1    0
@2999   2x2 DC Chroma                                           0    0
@3000   2x2 DC Chroma                                           1    0
@3001   2x2 DC Chroma                                           0    0
@3002   AC Chroma                                               1    1
@3003   AC Chroma                                               0    0
@3004   AC Chroma                                               1    1
@3005   AC Chroma                                               0    0
@3006   AC Chroma                                               0    0
@3007   AC Chroma                                               0    0
@3008   AC Chroma                                               0    0
@3009   AC Chroma                                               0    0
@3010   AC Chroma                                               0    0
@3011   AC Chroma                                               0    0
@3012   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 39 Slice: 0 Type 2 **********
@3013   mb_type                                                         (  0)
@3014   transform_size_8x8_flag                                         (  1)
@3015   intra4x4_pred_mode                                              ( -1)
@3016   intra4x4_pred_mode                                              (  7)
@3017   intra4x4_pred_mode                                              (  0)
@3018   intra4x4_pred_mode                                              (  3)
@3019   intra_chroma_pred_mode                                          (  1)
@3020   coded_block_pattern                                             ( 15)
@3021   mb_qp_delta                                                     (  0)
@3022   Luma8x8 DC sng                                         -4    0
@3023   Luma8x8 sng                                             2    0
@3024   Luma8x8 sng                                            -1    0
@3025   Luma8x8 sng                                             1    1
@3026   Luma8x8 sng                                             0    0
@3027   Luma8x8 DC sng                                         -2    0
@3028   Luma8x8 sng                                             2    0
@3029   Luma8x8 sng                                            -1    0
@3030   Luma8x8 sng                                            -1    0
@3031   Luma8x8 sng                                             1    0
@3032   Luma8x8 sng                                            -1    0
@3033   Luma8x8 sng                                            -1    1
@3034   Luma8x8 sng                                            -1    0
@3035   Luma8x8 sng                                             2    0
@3036   Luma8x8 sng                                            -1    1
@3037   Luma8x8 sng                                             1    0
@3038   Luma8x8 sng                                            -1    4
@3039   Luma8x8 sng                                             1    0
@3040   Luma8x8 sng                                             1    1
@3041   Luma8x8 sng                                             1    2
@3042   Luma8x8 sng                                             0    0
@3043   Luma8x8 DC sng                                         -1    0
@3044   Luma8x8 sng                                             1    1
@3045   Luma8x8 sng                                            -1    2
@3046   Luma8x8 sng                                             0    0
@3047   Luma8x8 DC sng                                         -6    0
@3048   Luma8x8 sng                                             2    0
@3049   Luma8x8 sng                                            -3    0
@3050   Luma8x8 sng                                             2    0
@3051   Luma8x8 sng                                             1    0
@3052   Luma8x8 sng                                             1    0
@3053   Luma8x8 sng                                            -1    2
@3054   Luma8x8 sng                                             1    0
@3055   Luma8x8 sng                                            -1    1
@3056   Luma8x8 sng                                             0    0
@3057   end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 40 Slice: 0 Type 2 **********
@3058   mb_type                                                         (  0)
@3059   transform_size_8x8_flag                                         (  0)
@3060   intra4x4_pred_mode                                              (  5)
@3061   intra4x4_pred_mode                                              (  5)
@3062   intra4x4_pred_mode                                              ( -1)
@3063   intra4x4_pred_mode                                              (  5)
@3064   intra4x4_pred_mode                                              (  5)
@3065   intra4x4_pred_mode                                              (  3)
@3066   intra4x4_pred_mode                                              (  5)
@3067   intra4x4_pred_mode                                              (  4)
@3068   intra4x4_pred_mode                                              (  5)
@3069   intra4x4_pred_mode                                              (  4)
@3070   intra4x4_pred_mode                                              (  1)
@3071   intra4x4_pred_mode                                              (  7)
@3072   intra4x4_pred_mode                                              (  6)
@3073   intra4x4_pred_mode                                              (  6)
@3074   intra4x4_pred_mode                                              (  0)
@3075   intra4x4_pred_mode                                              (  7)
@3076   intra_chroma_pred_mode                                          (  0)
@3077   coded_block_pattern                                             ( 47)
@3078   mb_qp_delta                                                     (  0)
@3079   Luma sng                                                0    0
@3080   Luma sng                                                1    0
@3081   Luma sng                                                0    0
@3082   Luma sng                                               -1    0
@3083   Luma sng                                                0    0
@3084   Luma sng                                               -1    2
@3085   Luma sng                                               -1    1
